android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getParameter(java.lang.String) -> getParameter
    int startListening(com.iflytek.speech.RecognizerListener) -> startListening
    int stopListening(com.iflytek.speech.RecognizerListener) -> stopListening
    int cancel(com.iflytek.speech.RecognizerListener) -> cancel
    boolean destory() -> destory
    boolean isListening() -> isListening
    int buildGrammar(java.lang.String,java.lang.String,com.iflytek.speech.GrammarListener) -> buildGrammar
    int updateLexicon(java.lang.String,java.lang.String,com.iflytek.speech.LexiconListener) -> updateLexicon
    android.content.Intent getIntent() -> getIntent
com.iflytek.speech.SpeechSynthesizer -> com.iflytek.speech.SpeechSynthesizer:
    java.lang.String SPEED -> SPEED
    java.lang.String PITCH -> PITCH
    java.lang.String VOLUME -> VOLUME
    java.lang.String TEXT -> TEXT
    java.lang.String STREAM_TYPE -> STREAM_TYPE
    java.lang.String VOICE_NAME -> VOICE_NAME
    java.lang.String AUDIO_FORMAT -> AUDIO_FORMAT
    int synthesizeToUrl(java.lang.String,com.iflytek.speech.SynthesizeToUrlListener) -> synthesizeToUrl
    int startSpeaking(java.lang.String,com.iflytek.speech.SynthesizerListener) -> startSpeaking
    int pauseSpeaking(com.iflytek.speech.SynthesizerListener) -> pauseSpeaking
    int resumeSpeaking(com.iflytek.speech.SynthesizerListener) -> resumeSpeaking
    int stopSpeaking(com.iflytek.speech.SynthesizerListener) -> stopSpeaking
    boolean isSpeaking() -> isSpeaking
    int setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
    boolean destory() -> destory
    android.content.Intent getIntent() -> getIntent
com.iflytek.speech.SpeechUnderstander -> com.iflytek.speech.SpeechUnderstander:
    java.lang.String SCENE -> SCENE
    int startUnderstanding(com.iflytek.speech.SpeechUnderstanderListener) -> startUnderstanding
    int stopUnderstanding(com.iflytek.speech.SpeechUnderstanderListener) -> stopUnderstanding
    boolean isUnderstanding() -> isUnderstanding
    int cancel(com.iflytek.speech.SpeechUnderstanderListener) -> cancel
    int setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
    boolean destory() -> destory
    android.content.Intent getIntent() -> getIntent
com.iflytek.speech.SpeechUnderstanderListener -> com.iflytek.speech.SpeechUnderstanderListener:
    void onVolumeChanged(int) -> onVolumeChanged
    void onBeginOfSpeech() -> onBeginOfSpeech
    void onEndOfSpeech() -> onEndOfSpeech
    void onResult(com.iflytek.speech.UnderstanderResult) -> onResult
    void onError(int) -> onError
com.iflytek.speech.SpeechUnderstanderListener$Stub -> com.iflytek.speech.SpeechUnderstanderListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onVolumeChanged -> TRANSACTION_onVolumeChanged
    int TRANSACTION_onBeginOfSpeech -> TRANSACTION_onBeginOfSpeech
    int TRANSACTION_onEndOfSpeech -> TRANSACTION_onEndOfSpeech
    int TRANSACTION_onResult -> TRANSACTION_onResult
    int TRANSACTION_onError -> TRANSACTION_onError
    com.iflytek.speech.SpeechUnderstanderListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.SpeechUnderstanderListener$Stub$Proxy -> com.iflytek.speech.SpeechUnderstanderListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onVolumeChanged(int) -> onVolumeChanged
    void onBeginOfSpeech() -> onBeginOfSpeech
    void onEndOfSpeech() -> onEndOfSpeech
    void onResult(com.iflytek.speech.UnderstanderResult) -> onResult
    void onError(int) -> onError
com.iflytek.speech.SpeechUtility -> com.iflytek.speech.SpeechUtility:
    java.lang.String APP_ID -> APP_ID
    java.lang.String APP_NAME -> APP_NAME
    java.lang.String APP_PKG -> APP_PKG
    java.lang.String APP_VER_CODE -> APP_VER_CODE
    java.lang.String APP_VER_NAME -> APP_VER_NAME
    java.lang.String SDK_VER_CODE -> SDK_VER_CODE
    java.lang.String SDK_CHANNEL_ID -> SDK_CHANNEL_ID
    java.lang.String KEY_REQUEST_PACKAGE -> KEY_REQUEST_PACKAGE
    java.lang.String KEY_CHANNEL_ID -> KEY_CHANNEL_ID
    java.lang.String KEY_CHANNEL_NAME -> KEY_CHANNEL_NAME
    java.util.HashMap callerHashMap -> callerHashMap
    java.lang.String mDefaultComponent -> mDefaultComponent
    java.util.ArrayList mAllComponents -> mAllComponents
    java.lang.String mAppId -> mAppId
    com.iflytek.speech.SpeechUtility mInstance -> mInstance
    android.content.Context mContext -> mContext
    com.iflytek.speech.SpeechUtility getUtility(android.content.Context) -> getUtility
    void initComponentInfo() -> initComponentInfo
    void getComponentInfo(java.lang.String) -> getComponentInfo
    com.iflytek.speech.SpeechComponent putSpeechComponent(java.lang.String) -> putSpeechComponent
    void setDefaultComponent(java.lang.String) -> setDefaultComponent
    java.lang.String getPackage(java.lang.String) -> getPackage
    com.iflytek.speech.SpeechComponent getComponentByPackage(java.lang.String) -> getComponentByPackage
    java.lang.String[] queryAvailableEngines() -> queryAvailableEngines
    int notifyEngineDownload(java.lang.String[]) -> notifyEngineDownload
    java.lang.String getComponentUrl() -> getComponentUrl
    void requestComponentUrl(com.iflytek.speech.ISpeechModule,com.iflytek.speech.SpeechUtility$RequestComponentUrlListener) -> requestComponentUrl
    void setAppid(java.lang.String) -> setAppid
    java.lang.String getAppid() -> getAppid
    boolean isServiceInstalled(android.content.Context,java.lang.String) -> isServiceInstalled
    void appendHttpParam(java.lang.StringBuffer,java.lang.String,java.lang.String) -> appendHttpParam
    java.lang.String getCallerInfo(android.content.Context,java.lang.String) -> getCallerInfo
com.iflytek.speech.SpeechUtility$HttpGetThread -> com.iflytek.speech.SpeechUtility$HttpGetThread:
    java.lang.String mUrl -> mUrl
    com.iflytek.speech.SpeechUtility$RequestComponentUrlListener mListener -> mListener
    com.iflytek.speech.SpeechUtility this$0 -> this$0
    void run() -> run
com.iflytek.speech.SpeechUtility$RequestComponentUrlListener -> com.iflytek.speech.SpeechUtility$RequestComponentUrlListener:
    void onResult(java.lang.String,int) -> onResult
com.iflytek.speech.SynthesizeToUrlListener -> com.iflytek.speech.SynthesizeToUrlListener:
    void onSynthesizeCompleted(java.lang.String,int) -> onSynthesizeCompleted
com.iflytek.speech.SynthesizeToUrlListener$Stub -> com.iflytek.speech.SynthesizeToUrlListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onSynthesizeCompleted -> TRANSACTION_onSynthesizeCompleted
    com.iflytek.speech.SynthesizeToUrlListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.SynthesizeToUrlListener$Stub$Proxy -> com.iflytek.speech.SynthesizeToUrlListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onSynthesizeCompleted(java.lang.String,int) -> onSynthesizeCompleted
com.iflytek.speech.SynthesizerListener -> com.iflytek.speech.SynthesizerListener:
    void onSpeakBegin() -> onSpeakBegin
    void onSpeakPaused() -> onSpeakPaused
    void onSpeakResumed() -> onSpeakResumed
    void onCompleted(int) -> onCompleted
    void onSpeakProgress(int) -> onSpeakProgress
    void onBufferProgress(int) -> onBufferProgress
com.iflytek.speech.SynthesizerListener$Stub -> com.iflytek.speech.SynthesizerListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onSpeakBegin -> TRANSACTION_onSpeakBegin
    int TRANSACTION_onSpeakPaused -> TRANSACTION_onSpeakPaused
    int TRANSACTION_onSpeakResumed -> TRANSACTION_onSpeakResumed
    int TRANSACTION_onCompleted -> TRANSACTION_onCompleted
    int TRANSACTION_onSpeakProgress -> TRANSACTION_onSpeakProgress
    int TRANSACTION_onBufferProgress -> TRANSACTION_onBufferProgress
    com.iflytek.speech.SynthesizerListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.SynthesizerListener$Stub$Proxy -> com.iflytek.speech.SynthesizerListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onSpeakBegin() -> onSpeakBegin
    void onSpeakPaused() -> onSpeakPaused
    void onSpeakResumed() -> onSpeakResumed
    void onCompleted(int) -> onCompleted
    void onSpeakProgress(int) -> onSpeakProgress
    void onBufferProgress(int) -> onBufferProgress
com.iflytek.speech.TextUnderstander -> com.iflytek.speech.TextUnderstander:
    java.lang.String SCENE -> SCENE
    java.lang.String TEXT -> TEXT
    boolean isUnderstanding() -> isUnderstanding
    int cancel(com.iflytek.speech.TextUnderstanderListener) -> cancel
    int understandText(java.lang.String,com.iflytek.speech.TextUnderstanderListener) -> understandText
    int setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
    boolean destory() -> destory
    android.content.Intent getIntent() -> getIntent
com.iflytek.speech.TextUnderstanderListener -> com.iflytek.speech.TextUnderstanderListener:
    void onResult(com.iflytek.speech.UnderstanderResult) -> onResult
    void onError(int) -> onError
com.iflytek.speech.TextUnderstanderListener$Stub -> com.iflytek.speech.TextUnderstanderListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onResult -> TRANSACTION_onResult
    int TRANSACTION_onError -> TRANSACTION_onError
    com.iflytek.speech.TextUnderstanderListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.TextUnderstanderListener$Stub$Proxy -> com.iflytek.speech.TextUnderstanderListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onResult(com.iflytek.speech.UnderstanderResult) -> onResult
    void onError(int) -> onError
com.iflytek.speech.UnderstanderResult -> com.iflytek.speech.UnderstanderResult:
    java.lang.String mXml -> mXml
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getResultString() -> getResultString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.iflytek.speech.UnderstanderResult$1 -> com.iflytek.speech.UnderstanderResult$1:
    com.iflytek.speech.UnderstanderResult createFromParcel(android.os.Parcel) -> createFromParcel
    com.iflytek.speech.UnderstanderResult[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.iflytek.speech.UtilityConfig -> com.iflytek.speech.UtilityConfig:
    java.lang.String SDK_VER -> SDK_VER
    java.lang.String SDK_TAG -> SDK_TAG
    java.lang.String COMPONENT_URL -> COMPONENT_URL
    java.lang.String DEFAULT_COMPONENT_NAME -> DEFAULT_COMPONENT_NAME
    java.lang.String TAG_SPEECH -> TAG_SPEECH
    java.lang.String TAG_LINGXI -> TAG_LINGXI
    java.lang.String TAG_YUDIAN -> TAG_YUDIAN
    java.lang.String CHANNEL_ID -> CHANNEL_ID
    java.lang.String CHANNEL_NAME -> CHANNEL_NAME
com.iflytek.speech.VerifierListener -> com.iflytek.speech.VerifierListener:
    void onVolumeChanged(int) -> onVolumeChanged
    void onBeginOfSpeech() -> onBeginOfSpeech
    void onEndOfSpeech() -> onEndOfSpeech
    void onRegister(com.iflytek.speech.VerifierResult) -> onRegister
    void onEnd(com.iflytek.speech.VerifierResult,int) -> onEnd
    void onCancel() -> onCancel
com.iflytek.speech.VerifierResult -> com.iflytek.speech.VerifierResult:
    java.lang.String sst -> sst
    boolean ret -> ret
    java.lang.String dcs -> dcs
    java.lang.String vid -> vid
    int suc -> suc
    int rgn -> rgn
    java.lang.String trs -> trs
    java.lang.String source -> source
com.iflytek.speech.VoiceWakeuper -> com.iflytek.speech.VoiceWakeuper:
    int startListening(com.iflytek.speech.WakeuperListener) -> startListening
    int cancel(com.iflytek.speech.WakeuperListener) -> cancel
    boolean destory() -> destory
    boolean isListening() -> isListening
    int setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
com.iflytek.speech.WakeuperListener -> com.iflytek.speech.WakeuperListener:
    void onVolumeChanged(int) -> onVolumeChanged
    void onBeginOfSpeech() -> onBeginOfSpeech
    void onEndOfSpeech() -> onEndOfSpeech
    void onResult(com.iflytek.speech.WakeuperResult) -> onResult
    void onError(int) -> onError
com.iflytek.speech.WakeuperResult -> com.iflytek.speech.WakeuperResult:
    java.lang.String json -> json
    java.lang.String getResultString() -> getResultString
com.iflytek.speech.aidl.ISpeechRecognizer -> com.iflytek.speech.aidl.ISpeechRecognizer:
    void startListening(android.content.Intent,com.iflytek.speech.RecognizerListener) -> startListening
    void stopListening(com.iflytek.speech.RecognizerListener) -> stopListening
    void cancel(com.iflytek.speech.RecognizerListener) -> cancel
    boolean isListening() -> isListening
    void buildGrammar(android.content.Intent,com.iflytek.speech.GrammarListener) -> buildGrammar
    void updateLexicon(android.content.Intent,com.iflytek.speech.LexiconListener) -> updateLexicon
com.iflytek.speech.aidl.ISpeechRecognizer$Stub -> com.iflytek.speech.aidl.ISpeechRecognizer$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_startListening -> TRANSACTION_startListening
    int TRANSACTION_stopListening -> TRANSACTION_stopListening
    int TRANSACTION_cancel -> TRANSACTION_cancel
    int TRANSACTION_isListening -> TRANSACTION_isListening
    int TRANSACTION_buildGrammar -> TRANSACTION_buildGrammar
    int TRANSACTION_updateLexicon -> TRANSACTION_updateLexicon
    com.iflytek.speech.aidl.ISpeechRecognizer asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.aidl.ISpeechRecognizer$Stub$Proxy -> com.iflytek.speech.aidl.ISpeechRecognizer$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void startListening(android.content.Intent,com.iflytek.speech.RecognizerListener) -> startListening
    void stopListening(com.iflytek.speech.RecognizerListener) -> stopListening
    void cancel(com.iflytek.speech.RecognizerListener) -> cancel
    boolean isListening() -> isListening
    void buildGrammar(android.content.Intent,com.iflytek.speech.GrammarListener) -> buildGrammar
    void updateLexicon(android.content.Intent,com.iflytek.speech.LexiconListener) -> updateLexicon
com.iflytek.speech.aidl.ISpeechSynthesizer -> com.iflytek.speech.aidl.ISpeechSynthesizer:
